order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,city
68,234,2025-06-26,103,Headphones,Sports,4,4813.54,6.55,19247.61,Net Banking,West Meghan
69,246,2024-11-20,103,Tennis Racket,Clothing,5,596.54,16.57,2966.13,UPI,South Franciscoburgh
70,145,2023-11-30,108,Rice Bag,Clothing,4,843.98,7.29,3368.63,Net Banking,Conwayshire
71,74,2024-11-09,108,Curtains,Electronics,4,3497.64,10.28,13980.28,UPI,Smithmouth
72,219,2024-02-26,107,Rice Bag,Electronics,5,3876.52,12.62,19369.98,UPI,Tiffanymouth
73,17,2024-03-01,110,Cooking Oil,Home Decor,4,3303.78,4.14,13210.98,Credit Card,Kennethborough
74,68,2024-08-17,110,T-shirt,Clothing,5,3221.86,8.0,16101.3,Net Banking,Bakerbury
75,43,2025-04-13,102,Tennis Racket,Sports,1,725.02,19.68,705.34,UPI,Hectorfurt
76,132,2024-04-10,106,Laptop,Electronics,2,3190.62,6.78,6374.46,UPI,West Sydneyport
77,9,2024-02-05,106,Cooking Oil,Electronics,2,1347.68,10.61,2684.75,UPI,Michelleview
78,80,2024-03-13,110,Wall Clock,Electronics,1,3944.48,14.24,3930.24,Debit Card,Blakeburgh
79,198,2024-09-19,106,Football,Home Decor,5,712.38,16.4,3545.5,UPI,Tanyaberg
80,150,2024-03-27,105,Rice Bag,Clothing,1,3710.77,17.92,3692.85,UPI,North Haleyton
81,269,2025-05-10,108,Headphones,Sports,5,3401.03,19.03,16986.12,Cash,Taylorstad
82,106,2024-03-24,108,Wall Clock,Sports,2,425.82,5.98,845.66,Net Banking,Hallborough
83,62,2024-09-15,105,Wall Clock,Grocery,4,483.38,19.36,1914.16,Cash,Mezafort
84,112,2025-07-11,102,Football,Sports,5,4813.58,2.32,24065.58,Debit Card,Christopherchester
85,243,2024-07-17,110,Jeans,Electronics,5,754.28,4.67,3766.73,Credit Card,East Matthewchester
86,141,2024-04-29,104,Jeans,Clothing,5,2265.74,19.97,11308.73,Net Banking,East Robert
87,214,2024-10-30,110,Wall Clock,Electronics,2,3677.73,14.2,7341.26,Net Banking,Ramirezfurt
88,217,2025-06-11,101,Laptop,Home Decor,3,3080.98,6.92,9236.02,Debit Card,East Andrew
89,133,2023-07-27,109,Laptop,Home Decor,3,1521.73,1.51,4563.68,Cash,East Deborah
90,290,2025-05-02,109,Rice Bag,Home Decor,4,3862.38,18.95,15430.57,Debit Card,Lake Ashley
91,229,2024-06-25,109,Cooking Oil,Home Decor,4,3258.87,3.25,13032.23,Net Banking,Ninafort
92,11,2024-10-04,105,Laptop,Electronics,4,2376.1,0.83,9503.57,Net Banking,Johnfort
93,160,2024-11-18,106,Rice Bag,Electronics,1,2267.1,14.48,2252.62,Credit Card,West Katherine
94,228,2024-08-13,107,Tennis Racket,Electronics,4,2152.24,8.28,8600.68,UPI,Thomasmouth
95,222,2025-03-18,107,Laptop,Home Decor,2,3307.73,17.84,6597.62,Net Banking,Port Stephanie
96,133,2024-05-26,109,Jeans,Sports,5,1877.82,18.39,9370.71,UPI,Reeseport
97,8,2024-07-01,104,Tennis Racket,Grocery,2,3232.12,11.26,6452.98,Credit Card,Millerstad
98,241,2023-12-15,103,Laptop,Grocery,3,1358.8,4.07,4072.33,UPI,Port Christineberg
99,172,2024-02-26,108,Laptop,Electronics,3,3097.13,0.3,9291.09,Cash,North Robertfurt
100,11,2024-09-30,107,Cooking Oil,Clothing,5,544.68,14.3,2709.1,Net Banking,Smithfort
101,215,2024-12-28,109,Rice Bag,Grocery,4,3641.41,19.53,14546.11,Cash,North Jeffrey
102,31,2024-12-11,107,Tennis Racket,Electronics,2,381.94,17.99,745.89,Cash,Port Dean
103,229,2024-03-28,106,Wall Clock,Electronics,1,3457.41,2.52,3454.89,UPI,Owensfort
104,24,2023-10-01,108,Wall Clock,Sports,2,3930.09,4.69,7855.49,UPI,North Tyler
105,291,2024-09-20,103,Curtains,Grocery,2,4457.11,5.3,8908.92,UPI,South John
106,206,2024-05-11,109,Cooking Oil,Clothing,1,4241.88,16.58,4225.3,Credit Card,Cristinastad
107,165,2024-08-10,105,T-shirt,Sports,4,582.13,12.99,2315.53,Credit Card,Maldonadofurt
108,60,2024-10-24,109,Tennis Racket,Home Decor,2,2857.43,14.93,5699.93,UPI,Hallbury
109,148,2023-12-02,106,Headphones,Electronics,5,401.49,17.02,1990.43,Debit Card,West Justinmouth
110,133,2023-10-02,110,Tennis Racket,Clothing,5,2907.16,0.82,14534.98,UPI,Stevenview
111,88,2024-07-01,104,Jeans,Grocery,2,1692.83,18.27,3367.39,Cash,West Roy
112,191,2024-12-01,102,Football,Grocery,1,2658.01,19.57,2638.44,UPI,Cindyburgh
113,300,2024-07-02,102,Jeans,Sports,2,2836.85,4.02,5669.68,Net Banking,Burnsbury
114,300,2024-07-03,103,Headphones,Electronics,2,2472.26,4.38,4940.14,Credit Card,North Meredithton
115,113,2025-01-15,109,Jeans,Electronics,4,2622.89,5.17,10486.39,Debit Card,Oliverton
116,159,2024-09-16,102,Tennis Racket,Sports,2,330.16,13.74,646.58,Debit Card,Williamsmouth
117,251,2024-07-07,106,Curtains,Home Decor,5,4157.83,17.41,20771.74,Credit Card,Sonyastad
118,104,2024-12-20,105,Jeans,Sports,4,4430.4,10.14,17711.46,Cash,Lake Sandra
119,23,2023-11-14,102,Jeans,Electronics,4,978.76,6.91,3908.13,UPI,Riverastad
120,46,2025-06-18,105,T-shirt,Sports,2,4694.9,17.72,9372.08,Credit Card,South Katrinaburgh
121,286,2025-06-01,106,Curtains,Sports,4,4629.58,3.97,18514.35,Net Banking,South Charles
122,235,2024-09-30,109,Curtains,Sports,1,1252.25,5.1,1247.15,Debit Card,Laurenmouth
123,169,2024-07-15,107,Headphones,Clothing,1,1017.18,2.72,1014.46,UPI,Lake Cynthia
124,20,2025-04-21,110,Jeans,Home Decor,3,2632.54,4.1,7893.52,Credit Card,West Daniellefurt
125,98,2025-04-09,108,Jeans,Electronics,2,2030.88,11.13,4050.63,Credit Card,Lake Kimberly
126,155,2024-02-20,104,Wall Clock,Home Decor,3,1730.14,13.09,5177.33,Debit Card,Stephenchester
127,151,2024-09-29,109,Rice Bag,Home Decor,5,2482.93,16.11,12398.54,Debit Card,Woodborough
128,228,2024-10-22,104,T-shirt,Grocery,2,3268.53,13.79,6523.27,Cash,Vernonberg
129,59,2024-08-08,106,Football,Clothing,2,3010.67,15.16,6006.18,Credit Card,Floydchester
130,226,2023-08-14,102,Cooking Oil,Sports,3,220.26,7.12,653.66,UPI,Paulton
131,219,2024-05-22,110,Wall Clock,Clothing,1,137.05,2.14,134.91,Credit Card,Marieberg
132,54,2024-03-28,104,Tennis Racket,Clothing,4,4012.14,7.7,16040.86,Debit Card,South Danielle
133,56,2024-02-07,109,Football,Sports,1,2639.39,10.25,2629.14,Credit Card,Benjaminland
134,198,2023-08-27,108,Headphones,Electronics,5,4716.46,18.87,23563.43,Net Banking,Browningmouth
135,221,2023-09-11,104,Rice Bag,Grocery,1,3366.41,6.21,3360.2,Cash,North Marcusfort
136,48,2025-03-20,106,Laptop,Sports,3,4075.9,3.96,12223.74,UPI,Cynthiahaven
137,59,2025-07-01,102,Headphones,Electronics,5,687.46,11.63,3425.67,Net Banking,East Caitlin
138,226,2023-07-19,105,Jeans,Clothing,3,920.44,16.01,2745.31,Debit Card,North James
139,78,2023-08-13,110,Laptop,Sports,3,2010.7,10.63,6021.47,Cash,Carpentershire
140,43,2024-07-13,103,Curtains,Electronics,1,2093.36,16.71,2076.65,UPI,Harveyborough
141,44,2024-05-04,101,Laptop,Sports,2,2287.12,15.86,4558.38,Debit Card,Port Stephanieport
142,252,2025-02-02,107,T-shirt,Grocery,1,3682.03,15.08,3666.95,Credit Card,Corytown
143,40,2025-06-09,107,Jeans,Home Decor,4,4669.75,1.41,18677.59,Net Banking,Jessicaburgh
144,88,2024-01-05,103,Rice Bag,Grocery,4,3231.47,2.38,12923.5,Cash,South Jessicabury
145,204,2025-04-18,108,Wall Clock,Electronics,3,3912.11,10.3,11726.03,Net Banking,South Tony
146,130,2025-05-30,107,Tennis Racket,Sports,2,4133.13,7.53,8258.73,Cash,North Robertburgh
147,231,2024-03-11,106,Curtains,Electronics,5,1203.54,18.12,5999.58,Debit Card,New Karistad
148,135,2024-06-28,109,Tennis Racket,Sports,3,3957.3,19.65,11852.25,Credit Card,Port Meganfort
149,275,2024-10-13,103,Curtains,Home Decor,5,143.85,16.48,702.77,Cash,Tracyland
150,72,2023-08-07,101,Rice Bag,Clothing,2,1538.67,0.8,3076.54,Net Banking,North Joshuatown
151,97,2024-05-23,101,Football,Clothing,3,4839.07,13.12,14504.09,Credit Card,Davisfort
152,137,2024-04-30,101,Wall Clock,Home Decor,5,2657.87,1.58,13287.77,Cash,East Courtneystad
153,77,2025-04-30,109,Headphones,Grocery,5,270.8,5.86,1348.14,UPI,Catherinestad
154,127,2024-07-14,108,Headphones,Electronics,4,4084.55,14.66,16323.54,Cash,South Catherinemouth
155,279,2024-02-07,106,Football,Home Decor,1,1957.62,7.0,1950.62,Credit Card,Mcclainport
156,204,2024-03-16,110,T-shirt,Sports,1,2846.42,11.28,2835.14,Credit Card,Yvonneland
157,227,2024-03-05,104,Laptop,Grocery,1,775.74,16.21,759.53,Credit Card,Robinsonview
158,92,2024-08-28,101,Jeans,Grocery,5,4626.13,8.87,23121.78,Credit Card,Timothyville
159,194,2024-12-01,101,Rice Bag,Grocery,5,4180.74,11.27,20892.43,Cash,New Kathy
160,132,2023-08-23,107,Football,Sports,1,4822.47,1.92,4820.55,Net Banking,Dunnside
161,276,2024-12-16,108,Rice Bag,Clothing,3,4694.43,10.68,14072.61,Credit Card,New Brian
162,26,2025-02-22,109,Wall Clock,Grocery,1,2165.58,0.46,2165.12,UPI,Rodriguezchester
163,231,2023-10-28,108,T-shirt,Sports,1,1649.95,1.82,1648.13,Credit Card,Hubbardmouth
164,78,2024-06-10,103,Rice Bag,Electronics,3,2190.5,11.93,6559.57,UPI,Andreafort
165,278,2024-11-15,101,Laptop,Clothing,4,2879.49,3.56,11514.4,Debit Card,North Josestad
166,124,2024-09-05,109,Jeans,Home Decor,3,2588.74,14.3,7751.92,Debit Card,Julianville
167,171,2023-10-09,101,Rice Bag,Grocery,4,4790.73,2.75,19160.17,Credit Card,Williamsville
168,151,2025-06-06,106,Cooking Oil,Grocery,3,189.96,17.23,552.65,Net Banking,New Kellybury
169,236,2024-03-04,109,Jeans,Sports,2,2198.31,9.01,4387.61,Net Banking,Port Lisa
170,275,2024-09-23,109,Wall Clock,Home Decor,2,1492.28,14.76,2969.8,Debit Card,East Jennifer
171,18,2024-03-28,109,Headphones,Sports,2,3281.77,11.52,6552.02,UPI,Johnsview
172,185,2023-09-28,101,Curtains,Clothing,5,2939.7,1.92,14696.58,Credit Card,Port Katie
173,108,2024-08-23,102,T-shirt,Sports,1,4156.7,5.08,4151.62,Cash,Seanfort
174,21,2024-11-12,109,Wall Clock,Clothing,5,1012.26,0.13,5061.17,Cash,Paulfurt
175,52,2025-04-20,102,Football,Electronics,1,553.96,2.44,551.52,Cash,Annafort
176,291,2023-09-01,109,Cooking Oil,Grocery,4,3816.64,9.15,15257.41,Credit Card,West Jessica
177,241,2024-04-26,102,Curtains,Home Decor,1,3224.93,14.48,3210.45,Credit Card,Richardside
178,274,2024-11-01,109,Headphones,Sports,1,4859.48,9.37,4850.11,Cash,Rayshire
179,90,2024-07-19,105,Tennis Racket,Grocery,4,3376.63,6.14,13500.38,Debit Card,East Benjamin
180,285,2024-03-23,109,Headphones,Sports,4,3210.2,7.89,12832.91,UPI,South Jasonhaven
181,257,2025-01-12,107,Football,Grocery,2,895.48,14.62,1776.34,UPI,Millerport
182,122,2023-12-26,110,T-shirt,Electronics,2,4611.74,8.21,9215.27,Debit Card,South Andrew
183,254,2024-10-25,107,T-shirt,Clothing,3,4848.61,11.5,14534.33,UPI,Lake Jenniferbury
184,296,2024-06-18,103,Laptop,Electronics,5,1861.15,3.47,9302.28,Net Banking,New Andreborough
185,170,2023-11-16,108,Football,Clothing,1,1609.91,3.58,1606.33,Net Banking,Marshberg
186,170,2023-09-04,102,Curtains,Sports,3,4247.08,7.06,12734.18,Cash,Michelleview
187,96,2024-11-24,110,Headphones,Sports,1,4561.63,14.31,4547.32,UPI,Kevintown
188,242,2024-12-17,109,Cooking Oil,Electronics,4,1769.97,2.6,7077.28,Debit Card,New Jasmine
189,70,2024-09-05,110,Rice Bag,Electronics,1,3328.25,10.01,3318.24,Credit Card,East Michaelshire
190,103,2024-11-27,109,Laptop,Electronics,4,1874.9,15.5,7484.1,Net Banking,Lake Jason
191,292,2024-04-04,103,Curtains,Clothing,1,3899.29,17.7,3881.59,UPI,Mariaborough
192,17,2023-07-30,102,T-shirt,Grocery,5,143.21,18.1,697.95,Debit Card,Gallagherbury
193,86,2023-08-16,107,Jeans,Home Decor,4,3360.59,16.36,13426.0,Net Banking,Yangburgh
194,215,2023-11-24,107,Football,Electronics,5,133.45,0.14,667.11,UPI,East Joshua
195,24,2025-03-23,102,Wall Clock,Clothing,3,2952.1,8.48,8847.82,Credit Card,West Rachelport
196,172,2023-10-02,101,Cooking Oil,Clothing,2,535.92,4.93,1066.91,Net Banking,New Michelleshire
197,16,2024-03-12,102,Curtains,Grocery,1,2022.17,2.46,2019.71,Cash,Lake Jennifer
198,115,2025-05-18,101,Curtains,Electronics,1,1027.96,2.11,1025.85,Net Banking,Teresaview
199,176,2024-10-03,108,Headphones,Grocery,4,2481.71,14.21,9912.63,Net Banking,North Williamville
200,193,2025-06-12,105,T-shirt,Home Decor,2,2889.07,19.03,5759.11,Debit Card,New Davidshire
201,141,2023-10-01,107,Curtains,Electronics,4,2367.56,8.28,9461.96,Credit Card,Castroburgh
202,155,2024-02-21,103,Tennis Racket,Home Decor,2,701.28,4.3,1398.26,Cash,West Latoyafort
203,239,2023-09-18,110,Wall Clock,Sports,5,2006.21,12.9,10018.15,Net Banking,Gillside
204,116,2025-04-16,106,Headphones,Sports,2,1786.5,4.52,3568.48,UPI,Christopherfurt
205,126,2024-11-07,108,Laptop,Grocery,1,2400.15,14.49,2385.66,Credit Card,Johnsontown
206,22,2024-04-06,105,Rice Bag,Sports,5,1196.77,4.77,5979.08,Cash,Teresaside
207,294,2024-12-05,107,Laptop,Electronics,5,4457.08,0.02,22285.38,UPI,New Michael
208,119,2025-06-13,109,Curtains,Sports,1,3838.41,1.2,3837.21,Net Banking,South Gregoryville
209,38,2023-07-29,109,Tennis Racket,Home Decor,4,1663.52,1.55,6652.53,UPI,Wrightchester
210,173,2025-01-20,107,Jeans,Clothing,4,2982.9,13.36,11918.24,Credit Card,Markmouth
211,157,2025-05-22,109,Wall Clock,Clothing,2,3071.96,3.38,6140.54,UPI,Lake Alexandertown
212,214,2023-08-20,102,Cooking Oil,Sports,2,2006.35,11.71,4000.99,Cash,Karenside
213,6,2024-08-24,107,Headphones,Sports,4,4325.12,16.36,17284.12,Credit Card,East Allisonfurt
214,163,2024-02-23,103,Rice Bag,Electronics,2,2755.41,16.84,5493.98,Cash,West Joseph
215,294,2025-01-03,104,T-shirt,Grocery,3,2537.82,2.25,7611.21,UPI,New Rodney
216,181,2023-08-22,104,Jeans,Clothing,5,2464.76,19.71,12304.09,UPI,Troytown
217,141,2024-02-02,104,Rice Bag,Electronics,1,3555.46,5.07,3550.39,Cash,Deborahview
218,253,2023-12-09,104,Tennis Racket,Home Decor,4,3001.57,16.48,11989.8,UPI,Robertport
219,109,2025-05-11,103,Rice Bag,Home Decor,3,2240.58,7.99,6713.75,Net Banking,Zacharyberg
220,251,2024-01-20,107,Tennis Racket,Clothing,4,319.35,11.61,1265.79,Cash,Leeland
221,95,2024-01-18,101,Football,Grocery,5,3287.18,8.44,16427.46,Credit Card,New Michael
222,76,2025-01-29,106,T-shirt,Clothing,2,2080.27,16.32,4144.22,Debit Card,Woodstad
223,31,2025-01-28,101,Curtains,Electronics,4,510.46,19.81,2022.03,Credit Card,Lake William
224,194,2024-06-17,105,Rice Bag,Clothing,4,2219.01,15.0,8861.04,UPI,Lake Melissa
225,23,2023-10-15,105,Laptop,Grocery,2,2723.25,10.15,5436.35,Debit Card,Beverlymouth
226,265,2024-05-30,105,Rice Bag,Grocery,1,3911.02,12.32,3898.7,Net Banking,New David
227,158,2025-03-26,109,T-shirt,Grocery,3,4761.98,12.51,14273.43,Cash,Brittneyton
228,110,2024-02-14,105,T-shirt,Clothing,3,4544.34,14.29,13618.73,Credit Card,Kevinshire
229,60,2023-11-14,102,Headphones,Electronics,5,136.8,0.78,683.22,Net Banking,West Brett
230,300,2025-01-03,102,Jeans,Sports,1,1643.11,7.67,1635.44,Credit Card,Port Lindsay
231,299,2025-03-12,102,Tennis Racket,Sports,3,2687.17,19.25,8042.26,Debit Card,West Linda
232,207,2024-07-19,110,Tennis Racket,Sports,4,4098.46,3.68,16390.16,Cash,South Anna
233,44,2024-02-26,101,Wall Clock,Home Decor,2,4782.43,0.61,9564.25,Net Banking,East Brandyville
234,214,2023-10-22,103,Cooking Oil,Grocery,3,4700.45,5.51,14095.84,UPI,Smithton
235,290,2024-01-05,102,Curtains,Electronics,1,2037.6,4.91,2032.69,Credit Card,Staceychester
236,58,2024-07-24,106,Rice Bag,Home Decor,3,2859.02,19.02,8558.04,UPI,North Scottbury
237,283,2024-12-26,103,Tennis Racket,Grocery,4,3362.59,5.6,13444.76,Cash,Hollowaytown
238,212,2025-03-18,105,Tennis Racket,Clothing,4,411.24,17.06,1627.9,UPI,East Dennismouth
239,99,2024-07-03,104,Cooking Oil,Sports,3,784.35,18.24,2334.81,Net Banking,Jonestown
240,51,2024-05-07,107,Wall Clock,Electronics,2,3273.56,10.88,6536.24,Credit Card,Leechester
241,256,2024-04-03,102,Curtains,Clothing,1,192.28,12.19,180.09,Credit Card,Kristinaview
242,189,2025-07-11,103,Wall Clock,Electronics,5,4307.59,16.75,21521.2,Net Banking,South Erinbury
243,79,2024-01-02,106,Rice Bag,Electronics,2,2349.25,17.47,4681.03,Debit Card,West Martinland
244,109,2025-06-17,101,Rice Bag,Home Decor,4,285.47,18.33,1123.55,Credit Card,Reyesberg
245,279,2023-09-22,109,Headphones,Electronics,3,4187.87,10.94,12552.67,UPI,West Alexanderport
246,237,2025-02-25,104,Rice Bag,Grocery,3,365.33,11.99,1084.0,Debit Card,Lake Bryanbury
247,300,2025-02-17,103,Laptop,Clothing,4,4472.61,16.0,17874.44,Cash,South John
248,243,2024-05-15,102,Tennis Racket,Sports,1,3791.7,0.23,3791.47,Credit Card,Emilyhaven
249,155,2025-01-03,109,Curtains,Electronics,4,1795.38,13.19,7168.33,Debit Card,South Robert
250,248,2025-06-27,103,Tennis Racket,Sports,5,3005.46,14.38,15012.92,Debit Card,East Laura
251,184,2023-10-11,110,Jeans,Grocery,4,2130.58,11.85,8510.47,UPI,Laurahaven
252,71,2025-02-23,106,Curtains,Clothing,3,3107.44,9.72,9312.6,Credit Card,Kayleeside
253,45,2023-11-21,103,Rice Bag,Electronics,3,4654.39,12.05,13951.12,Debit Card,Oliverside
254,6,2025-01-27,101,Rice Bag,Clothing,2,4165.6,16.0,8315.2,UPI,Lake Zachary
255,180,2024-12-09,101,Jeans,Home Decor,2,2893.32,13.41,5773.23,UPI,Stephanieside
256,180,2024-04-21,108,T-shirt,Grocery,2,1054.44,5.23,2103.65,Debit Card,Port Reneefort
257,138,2024-05-14,110,T-shirt,Electronics,2,2781.91,9.53,5554.29,Debit Card,Port Sonia
258,57,2024-03-15,102,Rice Bag,Grocery,3,1832.91,15.45,5483.28,Cash,West Jennifer
259,39,2023-09-29,110,Curtains,Home Decor,3,3961.86,2.09,11883.49,UPI,Smithchester
260,259,2023-09-07,104,Rice Bag,Grocery,1,4621.52,11.27,4610.25,Net Banking,East Cassandra
261,124,2024-01-06,102,Headphones,Grocery,3,1068.02,18.22,3185.84,UPI,Millerport
262,244,2024-12-02,108,Rice Bag,Electronics,5,1430.17,1.49,7149.36,Credit Card,South James
263,238,2023-09-12,108,Headphones,Grocery,2,3076.85,0.75,6152.95,Credit Card,Ethanfurt
264,202,2023-08-14,105,Headphones,Sports,2,4274.11,0.17,8548.05,UPI,Ethanfort
265,222,2025-06-30,104,Curtains,Sports,1,3041.54,10.84,3030.7,Cash,North Vanessahaven
266,299,2023-10-11,108,Rice Bag,Home Decor,3,3236.51,1.16,9708.37,Cash,East Amy
267,42,2024-07-02,101,Rice Bag,Home Decor,3,178.22,5.88,528.78,Credit Card,North Erin
268,227,2024-03-09,109,Curtains,Grocery,3,1658.62,6.29,4969.57,Net Banking,Donnastad
